0011011000111001010111011110111110010011110101010101001010001010000111000110000101111,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110000101111,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110101111011,2736.0
1111011000111001010111011110011110010011110101010101001010001010000110100110100101111,2736.0
0011011000111001010111011110011110010011110101010101001010001010000110100110101111011,2736.0
0011011000111001010111011110011110010011110101010101001010001010000110100110000101111,2736.0
0011011000111001010111011110011110010011110101010101001010001010000110100110100101111,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110101111011,2736.0
0011011000111001010111011110011110010011110101010101001010001010000110100110101111011,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110100101111,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110101111011,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110100101111,2736.0
0000011000111001010111011110011110010011110101010101001010001010000110100110100101111,2736.0
0011011010001011010111011110011110010011110101010101001010001010000110100110100101011,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110000101111,2736.0
0011011000111001010111011110011110010011110101010101001010001010000110100110101111011,2736.0
0011011000111001010111011110011110010011110101010101001010001010000110100110000101111,2736.0
0011011000111001010111011110011110010011110101010101001010001010000110100110101111011,2736.0
1011011000111001010111011110011110010011110101010101001010001010000110100110100101011,2736.0
0000011010001011010111011110011110010011110101010101001010001010000110100110100101111,2736.0
